symbol,id,state,settlement_time,strike_price,contract_type,settlement_dt,underlying_asset_symbol,source,product_id,mark_price,spot_price,oi,oi_value_usd,spot_ref,moneyness_dev
C-ETH-2120-310526,136150.0,expired,2026-05-31T12:00:00Z,2120,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.048092289083673266
P-ETH-2120-310526,136149.0,expired,2026-05-31T12:00:00Z,2120,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.048092289083673266
C-ETH-2100-310526,136148.0,expired,2026-05-31T12:00:00Z,2100,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.03820462597911031
P-ETH-2100-310526,136147.0,expired,2026-05-31T12:00:00Z,2100,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.03820462597911031
C-ETH-1940-310526,136120.0,expired,2026-05-31T12:00:00Z,1940,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.04089667885739333
C-ETH-1960-310526,136119.0,expired,2026-05-31T12:00:00Z,1960,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.031009015752830375
C-ETH-1980-310526,136118.0,expired,2026-05-31T12:00:00Z,1980,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.021121352648267422
C-ETH-2000-310526,136117.0,expired,2026-05-31T12:00:00Z,2000,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.011233689543704465
C-ETH-2020-310526,136116.0,expired,2026-05-31T12:00:00Z,2020,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.0013460264391415102
C-ETH-2040-310526,136115.0,expired,2026-05-31T12:00:00Z,2040,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.008541636665421445
C-ETH-2060-310526,136114.0,expired,2026-05-31T12:00:00Z,2060,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.0184292997699844
C-ETH-2080-310526,136113.0,expired,2026-05-31T12:00:00Z,2080,call_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.028316962874547356
P-ETH-1940-310526,136110.0,expired,2026-05-31T12:00:00Z,1940,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.04089667885739333
P-ETH-1960-310526,136109.0,expired,2026-05-31T12:00:00Z,1960,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.031009015752830375
P-ETH-1980-310526,136108.0,expired,2026-05-31T12:00:00Z,1980,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.021121352648267422
P-ETH-2000-310526,136107.0,expired,2026-05-31T12:00:00Z,2000,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.011233689543704465
P-ETH-2020-310526,136106.0,expired,2026-05-31T12:00:00Z,2020,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.0013460264391415102
P-ETH-2040-310526,136105.0,expired,2026-05-31T12:00:00Z,2040,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.008541636665421445
P-ETH-2060-310526,136104.0,expired,2026-05-31T12:00:00Z,2060,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.0184292997699844
P-ETH-2080-310526,136103.0,expired,2026-05-31T12:00:00Z,2080,put_options,2026-05-31 12:00:00+00:00,ETH,settled,,,,,,2022.72263815,0.028316962874547356
C-ETH-1920-290526,136013.0,expired,2026-05-29T12:00:00Z,1920,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.04313277304343913
P-ETH-1920-290526,136012.0,expired,2026-05-29T12:00:00Z,1920,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.04313277304343913
C-ETH-1940-290526,135991.0,expired,2026-05-29T12:00:00Z,1940,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.03316540609597495
P-ETH-1940-290526,135990.0,expired,2026-05-29T12:00:00Z,1940,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.03316540609597495
C-ETH-1960-290526,135974.0,expired,2026-05-29T12:00:00Z,1960,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.023198039148510777
P-ETH-1960-290526,135973.0,expired,2026-05-29T12:00:00Z,1960,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.023198039148510777
C-ETH-1980-290526,135855.0,expired,2026-05-29T12:00:00Z,1980,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.013230672201046602
P-ETH-1980-290526,135854.0,expired,2026-05-29T12:00:00Z,1980,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.013230672201046602
C-ETH-2020-290526,135843.0,expired,2026-05-29T12:00:00Z,2020,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.006704061693881749
P-ETH-2020-290526,135842.0,expired,2026-05-29T12:00:00Z,2020,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.006704061693881749
C-ETH-2040-290526,135839.0,expired,2026-05-29T12:00:00Z,2040,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.016671428641345926
C-ETH-2060-290526,135838.0,expired,2026-05-29T12:00:00Z,2060,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.0266387955888101
P-ETH-2040-290526,135836.0,expired,2026-05-29T12:00:00Z,2040,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.016671428641345926
P-ETH-2060-290526,135835.0,expired,2026-05-29T12:00:00Z,2060,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.0266387955888101
C-ETH-2080-290526,135833.0,expired,2026-05-29T12:00:00Z,2080,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.03660616253627428
P-ETH-2080-290526,135828.0,expired,2026-05-29T12:00:00Z,2080,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.03660616253627428
C-ETH-2220-220526,135129.0,expired,2026-05-22T12:00:00Z,2220,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.04280231913155956
P-ETH-2220-220526,135128.0,expired,2026-05-22T12:00:00Z,2220,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.04280231913155956
C-ETH-2040-220526,135116.0,expired,2026-05-22T12:00:00Z,2040,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.04174922025748581
C-ETH-2060-220526,135115.0,expired,2026-05-22T12:00:00Z,2060,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.032354604769814096
C-ETH-2080-220526,135114.0,expired,2026-05-22T12:00:00Z,2080,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.022959989282142393
C-ETH-2120-220526,135113.0,expired,2026-05-22T12:00:00Z,2120,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.004170758306798976
C-ETH-2140-220526,135112.0,expired,2026-05-22T12:00:00Z,2140,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.005223857180872732
C-ETH-2160-220526,135111.0,expired,2026-05-22T12:00:00Z,2160,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.014618472668544439
C-ETH-2180-220526,135110.0,expired,2026-05-22T12:00:00Z,2180,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.024013088156216146
P-ETH-2040-220526,135108.0,expired,2026-05-22T12:00:00Z,2040,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.04174922025748581
P-ETH-2060-220526,135107.0,expired,2026-05-22T12:00:00Z,2060,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.032354604769814096
P-ETH-2080-220526,135106.0,expired,2026-05-22T12:00:00Z,2080,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.022959989282142393
P-ETH-2120-220526,135105.0,expired,2026-05-22T12:00:00Z,2120,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.004170758306798976
P-ETH-2140-220526,135104.0,expired,2026-05-22T12:00:00Z,2140,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.005223857180872732
P-ETH-2160-220526,135103.0,expired,2026-05-22T12:00:00Z,2160,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.014618472668544439
P-ETH-2180-220526,135102.0,expired,2026-05-22T12:00:00Z,2180,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.024013088156216146
C-ETH-1950-290526,135077.0,expired,2026-05-29T12:00:00Z,1950,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.028181722622242868
P-ETH-1950-290526,135076.0,expired,2026-05-29T12:00:00Z,1950,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.028181722622242868
C-ETH-2050-290526,134737.0,expired,2026-05-29T12:00:00Z,2050,call_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.021655112115078014
P-ETH-2050-290526,134736.0,expired,2026-05-29T12:00:00Z,2050,put_options,2026-05-29 12:00:00+00:00,ETH,settled,,,,,,2006.54797856,0.021655112115078014
C-ETH-2050-220526,134594.0,expired,2026-05-22T12:00:00Z,2050,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.037051912513649955
P-ETH-2050-220526,134593.0,expired,2026-05-22T12:00:00Z,2050,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.037051912513649955
C-ETH-2150-220526,134431.0,expired,2026-05-22T12:00:00Z,2150,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.009921164924708585
P-ETH-2150-220526,134430.0,expired,2026-05-22T12:00:00Z,2150,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.009921164924708585
C-ETH-2160-150526,134415.0,expired,2026-05-15T12:00:00Z,2160,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.04299946803727141
P-ETH-2160-150526,134414.0,expired,2026-05-15T12:00:00Z,2160,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.04299946803727141
C-ETH-2180-150526,134295.0,expired,2026-05-15T12:00:00Z,2180,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.03413835200057948
P-ETH-2180-150526,134294.0,expired,2026-05-15T12:00:00Z,2180,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.03413835200057948
C-ETH-2220-150526,134291.0,expired,2026-05-15T12:00:00Z,2220,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.016416119927195615
C-ETH-2240-150526,134290.0,expired,2026-05-15T12:00:00Z,2240,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.007555003890503684
C-ETH-2260-150526,134289.0,expired,2026-05-15T12:00:00Z,2260,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.0013061121461882472
C-ETH-2280-150526,134288.0,expired,2026-05-15T12:00:00Z,2280,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.010167228182880178
C-ETH-2320-150526,134287.0,expired,2026-05-15T12:00:00Z,2320,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.027889460256264043
C-ETH-2340-150526,134286.0,expired,2026-05-15T12:00:00Z,2340,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.03675057629295597
C-ETH-2360-150526,134285.0,expired,2026-05-15T12:00:00Z,2360,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.0456116923296479
P-ETH-2220-150526,134283.0,expired,2026-05-15T12:00:00Z,2220,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.016416119927195615
P-ETH-2240-150526,134282.0,expired,2026-05-15T12:00:00Z,2240,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.007555003890503684
P-ETH-2260-150526,134281.0,expired,2026-05-15T12:00:00Z,2260,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.0013061121461882472
P-ETH-2280-150526,134280.0,expired,2026-05-15T12:00:00Z,2280,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.010167228182880178
P-ETH-2320-150526,134279.0,expired,2026-05-15T12:00:00Z,2320,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.027889460256264043
P-ETH-2340-150526,134278.0,expired,2026-05-15T12:00:00Z,2340,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.03675057629295597
P-ETH-2360-150526,134277.0,expired,2026-05-15T12:00:00Z,2360,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.0456116923296479
C-ETH-2180-080526,133870.0,expired,2026-05-08T12:00:00Z,2180,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.04984750341768719
P-ETH-2180-080526,133869.0,expired,2026-05-08T12:00:00Z,2180,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.04984750341768719
C-ETH-2220-080526,133761.0,expired,2026-05-08T12:00:00Z,2220,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.03241351265470897
P-ETH-2220-080526,133760.0,expired,2026-05-08T12:00:00Z,2220,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.03241351265470897
C-ETH-2240-080526,133758.0,expired,2026-05-08T12:00:00Z,2240,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.023696517273219867
P-ETH-2240-080526,133757.0,expired,2026-05-08T12:00:00Z,2240,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.023696517273219867
C-ETH-2260-080526,133614.0,expired,2026-05-08T12:00:00Z,2260,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.01497952189173076
P-ETH-2260-080526,133613.0,expired,2026-05-08T12:00:00Z,2260,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.01497952189173076
C-ETH-2280-080526,133588.0,expired,2026-05-08T12:00:00Z,2280,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.006262526510241651
C-ETH-2320-080526,133587.0,expired,2026-05-08T12:00:00Z,2320,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.011171464252736565
C-ETH-2340-080526,133586.0,expired,2026-05-08T12:00:00Z,2340,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.019888459634225673
C-ETH-2360-080526,133585.0,expired,2026-05-08T12:00:00Z,2360,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.028605455015714782
C-ETH-2380-080526,133584.0,expired,2026-05-08T12:00:00Z,2380,call_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.03732245039720389
P-ETH-2280-080526,133580.0,expired,2026-05-08T12:00:00Z,2280,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.006262526510241651
P-ETH-2320-080526,133579.0,expired,2026-05-08T12:00:00Z,2320,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.011171464252736565
P-ETH-2340-080526,133578.0,expired,2026-05-08T12:00:00Z,2340,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.019888459634225673
P-ETH-2360-080526,133577.0,expired,2026-05-08T12:00:00Z,2360,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.028605455015714782
P-ETH-2380-080526,133576.0,expired,2026-05-08T12:00:00Z,2380,put_options,2026-05-08 12:00:00+00:00,ETH,settled,,,,,,2294.36854383,0.03732245039720389
C-ETH-2100-220526,133129.0,expired,2026-05-22T12:00:00Z,2100,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.013565373794470684
P-ETH-2100-220526,133127.0,expired,2026-05-22T12:00:00Z,2100,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.013565373794470684
C-ETH-2200-220526,133083.0,expired,2026-05-22T12:00:00Z,2200,call_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.03340770364388786
P-ETH-2200-220526,133078.0,expired,2026-05-22T12:00:00Z,2200,put_options,2026-05-22 12:00:00+00:00,ETH,settled,,,,,,2128.87903994,0.03340770364388786
C-ETH-2150-150526,132954.0,expired,2026-05-15T12:00:00Z,2150,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.04743002605561738
P-ETH-2150-150526,132953.0,expired,2026-05-15T12:00:00Z,2150,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.04743002605561738
C-ETH-2380-010526,132810.0,expired,2026-05-01T12:00:00Z,2380,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.04181223832742557
P-ETH-2380-010526,132809.0,expired,2026-05-01T12:00:00Z,2380,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.04181223832742557
C-ETH-2180-010526,132791.0,expired,2026-05-01T12:00:00Z,2180,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.045735008590845484
C-ETH-2220-010526,132790.0,expired,2026-05-01T12:00:00Z,2220,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.028225559207191275
C-ETH-2240-010526,132789.0,expired,2026-05-01T12:00:00Z,2240,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.01947083451536417
C-ETH-2260-010526,132788.0,expired,2026-05-01T12:00:00Z,2260,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.010716109823537065
C-ETH-2280-010526,132787.0,expired,2026-05-01T12:00:00Z,2280,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.001961385131709959
C-ETH-2320-010526,132786.0,expired,2026-05-01T12:00:00Z,2320,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.015548064251944252
C-ETH-2340-010526,132785.0,expired,2026-05-01T12:00:00Z,2340,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.02430278894377136
C-ETH-2360-010526,132784.0,expired,2026-05-01T12:00:00Z,2360,call_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.033057513635598466
P-ETH-2180-010526,132783.0,expired,2026-05-01T12:00:00Z,2180,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.045735008590845484
P-ETH-2220-010526,132782.0,expired,2026-05-01T12:00:00Z,2220,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.028225559207191275
P-ETH-2240-010526,132781.0,expired,2026-05-01T12:00:00Z,2240,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.01947083451536417
P-ETH-2260-010526,132780.0,expired,2026-05-01T12:00:00Z,2260,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.010716109823537065
P-ETH-2280-010526,132779.0,expired,2026-05-01T12:00:00Z,2280,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.001961385131709959
P-ETH-2320-010526,132778.0,expired,2026-05-01T12:00:00Z,2320,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.015548064251944252
P-ETH-2340-010526,132777.0,expired,2026-05-01T12:00:00Z,2340,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.02430278894377136
P-ETH-2360-010526,132776.0,expired,2026-05-01T12:00:00Z,2360,put_options,2026-05-01 12:00:00+00:00,ETH,settled,,,,,,2284.48074657,0.033057513635598466
C-ETH-2180-300426,132736.0,expired,2026-04-30T12:00:00Z,2180,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.03454560853972978
P-ETH-2180-300426,132735.0,expired,2026-04-30T12:00:00Z,2180,put_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.03454560853972978
C-ETH-2200-300426,132721.0,expired,2026-04-30T12:00:00Z,2200,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.025688228801562164
P-ETH-2200-300426,132720.0,expired,2026-04-30T12:00:00Z,2200,put_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.025688228801562164
C-ETH-2200-150526,132717.0,expired,2026-05-15T12:00:00Z,2200,call_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.025277235963887548
P-ETH-2200-150526,132716.0,expired,2026-05-15T12:00:00Z,2200,put_options,2026-05-15 12:00:00+00:00,ETH,settled,,,,,,2257.05203692,0.025277235963887548
P-ETH-2160-300426,132698.0,expired,2026-04-30T12:00:00Z,2160,put_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.043402988277897396
C-ETH-2160-300426,132691.0,expired,2026-04-30T12:00:00Z,2160,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.043402988277897396
P-ETH-2220-300426,132682.0,expired,2026-04-30T12:00:00Z,2220,put_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.01683084906339455
C-ETH-2220-300426,132669.0,expired,2026-04-30T12:00:00Z,2220,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.01683084906339455
C-ETH-2240-300426,132668.0,expired,2026-04-30T12:00:00Z,2240,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.007973469325226933
C-ETH-2260-300426,132667.0,expired,2026-04-30T12:00:00Z,2260,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.0008839104129406847
C-ETH-2280-300426,132666.0,expired,2026-04-30T12:00:00Z,2280,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.009741290151108301
C-ETH-2300-300426,132665.0,expired,2026-04-30T12:00:00Z,2300,call_options,2026-04-30 12:00:00+00:00,ETH,settled,,,,,,2258.00412664,0.01859866988927592
