entry_t,expiry,K,S0,S_exp,move_px_entry,move_px_exit,iv_pct,rv_pct,gap_pp,side,n_contracts,notional_budget,pnl_usd,equity_after
2026-05-11 18:45:00+00:00,2026-05-12 12:00:00+00:00,82000,81877.53213975,80751.13540625,664.57337262,1248.8645937499969,22.92427629680486,38.59722092865013,-15.672944631845276,LONG,1.2892571068749072,858.9479585493863,740.9717499779911,22214.670713712647
2026-05-11 16:30:00+00:00,2026-05-12 12:00:00+00:00,81600,81810.13730006,80751.13540625,821.25901947,848.8645937499969,26.66660430332068,38.083509096238835,-11.416904792918158,LONG,1.0322417572485698,849.857198047485,19.87594793564296,21266.305899122766
2026-05-11 14:45:00+00:00,2026-05-12 12:00:00+00:00,80600,80731.5722225,80751.13540625,896.84392636,151.13540625000314,28.268709665573894,37.127861643944556,-8.859151978370662,LONG,0.935475647406708,841.0730917659808,-702.4983163008122,20324.32897784871
2026-05-11 16:15:00+00:00,2026-05-12 12:00:00+00:00,81400,81707.54257874,80751.13540625,879.30668757,648.8645937499969,28.40577671184373,37.92005554911402,-9.51427883727029,LONG,0.969208942528942,854.3624845803923,-230.7535203391596,21128.30859417065
2026-05-11 16:30:00+00:00,2026-05-12 12:00:00+00:00,81800,81810.13730006,80751.13540625,835.28868585,1048.8645937499969,27.122153104604475,38.083509096238835,-10.961355991634363,LONG,1.0158534684684521,850.6522359649107,207.393064611889,21473.698963734656
2026-05-11 10:00:00+00:00,2026-05-12 12:00:00+00:00,80800,80933.42746821,80751.13540625,1018.23627533,48.86459374999686,28.943160290967533,34.71366351086249,-5.770503219894952,LONG,0.8579307728231073,875.760175196915,-836.2364871334418,21057.767892789434
2026-05-11 12:30:00+00:00,2026-05-12 12:00:00+00:00,81200,81278.02468483,80751.13540625,963.64276935,448.86459374999686,28.689368391700555,35.11293493172893,-6.423566540028375,LONG,0.8714755899051773,841.8906287543427,-454.7742465426775,20592.49147231589
2026-05-11 10:15:00+00:00,2026-05-12 12:00:00+00:00,81000,81007.02003678,80751.13540625,1024.99948609,248.86459374999686,29.24989869403284,34.61522058614945,-5.365321892116609,LONG,0.8332701246587919,856.2367031732854,-652.0414249578411,20753.87615437429
2026-05-13 01:30:00+00:00,2026-05-13 12:00:00+00:00,81000,81026.72127819,80464.4330101,515.16187171,535.5669899000059,23.016155806627935,28.296478423209308,-5.2803226165813735,LONG,1.6074264800324758,830.1550461749716,24.355085327671873,20778.231239701963
2026-05-13 04:00:00+00:00,2026-05-13 12:00:00+00:00,81200,81201.34103264,80464.4330101,431.46973649,735.5669899000059,22.037084449558122,27.308854635754408,-5.271770186196287,LONG,1.9042947292529366,823.6996588926356,567.9825067319035,21160.473979047794
2026-05-13 13:45:00+00:00,2026-05-14 12:00:00+00:00,79800,79678.07894256,79203.89058866,1058.34439087,596.1094113400031,33.03202068025678,27.98343474629491,5.048585933961869,SHORT,0.35660651730674237,376.46897607092825,161.88709141032948,18985.33589495674
2026-05-13 12:45:00+00:00,2026-05-14 12:00:00+00:00,80000,80187.17999412,79203.89058866,1084.03214129,796.1094113400031,32.888020277186484,27.519858414228203,5.3681618629582815,SHORT,0.35394634870824127,382.72999524624197,98.58248972036391,19235.082252032462
2026-05-13 12:30:00+00:00,2026-05-14 12:00:00+00:00,80200,80182.82746309,79203.89058866,1106.18851287,996.1094113400031,33.383036565190274,27.106063823057102,6.276972742133174,SHORT,0.3521527955208709,388.57350873729484,35.06325515621868,19463.73869202096
2026-05-14 10:00:00+00:00,2026-05-15 12:00:00+00:00,79600,79684.02458856,80596.31330911,1298.71547089,996.3133091100026,37.494543542350875,29.135292366523768,8.359251175827104,SHORT,0.2901250148772351,375.8478706999735,84.40575373082197,18876.799288729497
2026-05-14 10:45:00+00:00,2026-05-15 12:00:00+00:00,79400,79448.1439918,80596.31330911,1276.55423507,1196.3133091100026,37.5091148030508,29.396872802033396,8.112242001017405,SHORT,0.2948473039827878,375.44760316170397,20.013376913477035,18792.393534998675
2026-05-14 11:45:00+00:00,2026-05-15 12:00:00+00:00,79200,79215.1163136,80596.31330911,1322.71418777,1396.3133091100026,39.77535530733385,29.51681661671277,10.258538690621076,SHORT,0.2849343560809175,375.9444985829104,-24.844771060323012,18772.380158085198
2026-05-14 14:30:00+00:00,2026-05-15 12:00:00+00:00,80000,80072.72877311,80596.31330911,1215.5297638,596.3133091100026,38.40375852409076,29.88934078995229,8.514417734138474,SHORT,0.31728207819353493,384.7016450406492,193.5931848322805,19428.67543686474
2026-05-14 13:15:00+00:00,2026-05-15 12:00:00+00:00,79800,79931.34152714,80596.31330911,1338.52996835,796.3133091100026,41.184356838028634,28.805184455926046,12.379172382102588,SHORT,0.28438538755907894,379.70671789913484,151.16386735535636,19136.499762312098
2026-05-14 15:00:00+00:00,2026-05-15 12:00:00+00:00,80400,81072.12536717,80596.31330911,1325.75955402,196.3133091100026,41.8596459968743,30.623438951433652,11.236207045440649,SHORT,0.2985522850581723,394.81902292964844,334.9287731039223,20075.879919586343
2026-05-14 15:00:00+00:00,2026-05-15 12:00:00+00:00,80600,81072.12536717,80596.31330911,1272.8574151,3.686690889997408,40.189309320096136,30.623438951433652,9.565870368662482,SHORT,0.32015003258023583,406.48657955697416,404.2841600516543,20728.613137900364
2026-05-14 15:15:00+00:00,2026-05-15 12:00:00+00:00,80800,80915.2808474,80596.31330911,1201.19425148,203.6866908899974,38.22835764245313,30.6332221063414,7.59513553611173,SHORT,0.3514925954301319,421.1553578557887,348.1496865426988,21405.917579332134
2026-05-14 14:45:00+00:00,2026-05-15 12:00:00+00:00,80200,80375.88958485,80596.31330911,1399.19808259,396.3133091100026,44.29818505710588,30.088881230102988,14.209303827002895,SHORT,0.2789100447576674,389.27477384041924,277.21245446146105,19740.95114648242
2026-05-14 15:45:00+00:00,2026-05-15 12:00:00+00:00,81000,80990.81181584,80596.31330911,1161.72151593,403.6866908899974,37.39088620604098,30.814926468753256,6.575959737287723,SHORT,0.3586110220321538,415.5646247940393,269.0344791566049,21047.26571885857
2026-05-14 16:00:00+00:00,2026-05-15 12:00:00+00:00,81200,81436.76287283,80596.31330911,1151.3895814,603.6866908899974,37.08504301184055,30.668859113936293,6.416183897904254,SHORT,0.36848531706574705,423.2094795809559,198.58813546201569,21359.06211450981
2026-05-14 16:15:00+00:00,2026-05-15 12:00:00+00:00,81400,81477.00564039,80596.31330911,1127.81636216,803.6866908899974,36.53690640745717,30.74185440823452,5.79505199922265,SHORT,0.37561543632822525,422.566171883413,118.12135701647728,21246.429951187125
2026-05-16 09:30:00+00:00,2026-05-16 12:00:00+00:00,78000,78002.39702299,78033.65601229,235.2124585,33.65601228999731,22.371461643820503,30.710570436717866,-8.339108792897362,LONG,3.222690231333666,759.911934526665,-653.8904489473871,18343.90791421924
2026-05-16 09:15:00+00:00,2026-05-16 12:00:00+00:00,78200,78215.50380205,78033.65601229,249.55397861,166.3439877100027,22.56925875998227,30.260061016674083,-7.690802256691814,LONG,2.9836577133090083,746.4451122995944,-254.47616873727017,18406.651638752588
2026-05-16 07:15:00+00:00,2026-05-16 12:00:00+00:00,78400,78059.71366898,78033.65601229,307.71895608,366.3439877100027,21.217415601713935,30.44954033050647,-9.232124728792535,LONG,2.3291757360350682,718.5233548346258,128.69879935571797,18091.782670221364
2026-05-16 06:45:00+00:00,2026-05-16 12:00:00+00:00,78600,78738.50061267,78033.65601229,282.05013371,566.3439877100027,18.33882513430723,29.963350059269413,-11.624524924962182,LONG,2.5578161434850304,723.2359662387383,716.3257731770617,18797.22492914552
2026-05-15 13:45:00+00:00,2026-05-16 12:00:00+00:00,79600,79064.75854648,78033.65601229,1385.76901546,1566.3439877100027,43.58678955339974,37.62086521629993,5.96592433709981,SHORT,0.2731206911327038,377.53598577458996,-53.35048518308527,18823.448803546413
2026-05-15 11:00:00+00:00,2026-05-16 12:00:00+00:00,80600,80707.39884654,78033.65601229,1057.7757083,2566.3439877100027,30.748379041463565,37.35975302260454,-6.611373981140972,LONG,0.7819018974841716,829.1445255160146,1165.3912420225142,21894.004379922877
2026-05-15 10:00:00+00:00,2026-05-16 12:00:00+00:00,80400,80384.41251286,78033.65601229,1074.0680729,2366.3439877100027,30.738684877872117,37.42157550864687,-6.682890630774752,LONG,0.7457931535778177,803.0351967834538,950.947374563175,21026.82729414952
2026-05-16 15:45:00+00:00,2026-05-17 12:00:00+00:00,78200,78207.34825927,78378.53355945,553.52952268,178.53355945000658,18.44984433077724,25.33481686567934,-6.884972534902098,LONG,1.3268126820369244,736.2660655501036,-502.4090623170613,17904.24257643553
2026-05-16 10:00:00+00:00,2026-05-17 12:00:00+00:00,78000,78067.55195402,78378.53355945,680.89842851,378.5335594500066,20.06490410630036,30.727446548569148,-10.662542442268789,LONG,1.0749422669687145,733.7563165687695,-330.7209503180936,18013.186963901146
2026-05-16 10:15:00+00:00,2026-05-17 12:00:00+00:00,77800,77908.37598747,78378.53355945,705.30690198,578.5335594500066,20.92750031711671,30.91801276310042,-9.990512445983713,LONG,1.0856083361357114,767.6012699543498,-144.59579715006643,19045.43595170868
2026-05-17 23:45:00+00:00,2026-05-18 12:00:00+00:00,77600,77130.87112423,77298.63936477,856.07849268,301.36063522999757,37.19883144432702,30.21620379544203,6.982627648884987,SHORT,0.4612163832900785,393.85033264077583,253.1774135482709,19945.69404558706
2026-05-17 23:45:00+00:00,2026-05-18 12:00:00+00:00,77400,77130.87112423,77298.63936477,865.43159361,101.36063522999757,37.60524794462672,30.21620379544203,7.389044149184687,SHORT,0.44509365862964667,384.2351190078266,337.9336983862848,19549.689648777614
2026-05-18 00:00:00+00:00,2026-05-18 12:00:00+00:00,77200,77400.42547422,77298.63936477,885.28336066,98.63936477000243,38.73114374590287,30.834607382842467,7.896536363060402,SHORT,0.403873266414267,356.64842686552396,315.71956535317213,18148.140908629368
2026-05-17 10:00:00+00:00,2026-05-18 12:00:00+00:00,78200,78210.43154543,77298.63936477,1089.97556365,901.3606352299976,32.06102456899473,19.99114498464341,12.069879584351325,SHORT,0.3293489498928116,358.0848515287106,58.84129443011614,17963.083870865645
2026-05-17 10:00:00+00:00,2026-05-18 12:00:00+00:00,78000,78210.43154543,77298.63936477,1154.95030025,701.3606352299976,33.97222028380572,19.99114498464341,13.981075299162308,SHORT,0.3127118594104347,360.2637392780229,138.9413018542941,18152.12826575544
2026-05-17 10:30:00+00:00,2026-05-18 12:00:00+00:00,78400,78470.28469249,77298.63936477,1079.8672043,1101.3606352299976,31.96737862704922,19.418387315496098,12.54899131155312,SHORT,0.3359139977899076,361.8356534044273,-10.883514252904483,18080.89915596846
2026-05-17 17:15:00+00:00,2026-05-18 12:00:00+00:00,77800,77911.9581351,77298.63936477,1090.55925266,501.36063522999757,37.91896745918798,19.240592898860957,18.678374560327025,SHORT,0.35015371842149734,380.90871903417366,203.52429287909402,19248.960244587775
2026-05-18 01:30:00+00:00,2026-05-18 12:00:00+00:00,76800,76834.2038752,77298.63936477,824.13564451,498.63936477000243,38.82946837467796,33.26471123657432,5.564757138103632,SHORT,0.3919504128340034,322.2127553316697,124.98688753016296,16235.62465411365
2026-05-18 00:30:00+00:00,2026-05-18 12:00:00+00:00,77000,77084.09820303,77298.63936477,844.02942783,298.63936477000243,37.87528106679474,32.18263337095497,5.692647695839775,SHORT,0.4048282016466419,340.8326981167499,218.47773559558763,17260.112641433083
2026-05-18 15:00:00+00:00,2026-05-19 12:00:00+00:00,76200,76378.33539156,76642.91886965,1008.12933894,442.91886965000595,33.786904879174934,42.69033948371661,-8.903434604541683,LONG,0.5373105888322985,543.0327651467796,-307.59378599010716,13268.225342679383
2026-05-18 14:45:00+00:00,2026-05-19 12:00:00+00:00,76400,76372.30216639,76642.91886965,1036.85470317,242.91886965000595,34.547334436188024,42.500492017161655,-7.9531575809736355,LONG,0.5403123295039002,561.6259434769247,-432.4333879708962,13608.21519895222
2026-05-18 15:30:00+00:00,2026-05-19 12:00:00+00:00,76000,76072.10804683,76642.91886965,998.34943837,642.918869650006,34.00103895532556,43.56500644227129,-9.56396748694573,LONG,0.5444625755558601,544.9228162859758,-197.98789821890392,13425.08250893049
2026-05-19 11:15:00+00:00,2026-05-20 12:00:00+00:00,77000,76941.10440025,77335.40012496,1020.65413452,335.4001249599969,31.27840317317113,40.32907304863954,-9.050669875468408,LONG,0.674746493810609,690.4045056573233,-466.9505944349059,16793.162046998175
2026-05-20 05:45:00+00:00,2026-05-20 12:00:00+00:00,77200,77154.14900752,77335.40012496,377.4255627,135.4001249599969,22.95324057978719,30.406135113026078,-7.452894533238885,LONG,1.9185646642350138,725.9256363451748,-469.26380104434304,17678.877107585024
2026-05-20 08:45:00+00:00,2026-05-20 12:00:00+00:00,77400,77497.01871309,77335.40012496,259.34405341,64.5998750400031,21.775172785698306,30.098031575253486,-8.322858789555179,LONG,3.007732323005621,781.9875859511046,-590.6137039875642,18959.07594479005
2026-05-19 10:00:00+00:00,2026-05-20 12:00:00+00:00,76600,76800.63084456,77335.40012496,1081.3243295,735.4001249599969,32.39041443625532,40.00166564596705,-7.611251209711728,LONG,0.5508275721726555,597.1123132875838,-195.54929024899727,14732.258541940599
2026-05-19 10:00:00+00:00,2026-05-20 12:00:00+00:00,76800,76800.63084456,77335.40012496,1053.04641081,535.4001249599969,31.543366533257196,40.00166564596705,-8.458299112709856,LONG,0.615172765258321,649.424986164546,-323.32973259327565,15912.294921520373
2026-05-21 01:00:00+00:00,2026-05-21 12:00:00+00:00,77800,77950.2842932,77192.95024514,568.34189671,607.049754859996,25.787403623540722,32.136601294744935,-6.34919767120421,LONG,1.3513667010025323,769.958409783511,44.366911806385,19293.32715639416
2026-05-20 17:45:00+00:00,2026-05-21 12:00:00+00:00,77600,77674.80502205,77192.95024514,750.76905707,407.049754859996,26.54035638634039,31.781960454633595,-5.241604068293205,LONG,1.060030589850564,797.8277618234824,-370.4918686615375,19575.202176925523
2026-05-21 01:15:00+00:00,2026-05-21 12:00:00+00:00,78000,78130.202819,77192.95024514,470.21310745,807.049754859996,21.53195873944491,32.152452263997624,-10.620493524552717,LONG,1.5403110484237956,726.0851306302176,508.99954173441955,18661.12780748986
2026-05-21 17:30:00+00:00,2026-05-22 12:00:00+00:00,77800,77935.96271896,77361.75330659,702.06594616,438.2466934099939,24.56779224744005,32.259035173257274,-7.691242925817229,LONG,1.0964903924683722,771.7330862557665,-295.5287932275354,18997.798363166625
