entry_t,expiry,K,S0,S_exp,move_px_entry,move_px_exit,iv_pct,rv_pct,gap_pp,side,n_contracts,notional_budget,pnl_usd,equity_after
2026-05-23 08:00:00+00:00,2026-05-23 12:00:00+00:00,74800,74575.63414787,74764.68396437,278.63706765,35.31603563000681,21.91411477323066,38.46885384328363,-16.554739070052968,LONG,1.1659911828848792,325.7005850150596,-285.54228388569277,7856.972341490796
2026-05-22 22:45:00+00:00,2026-05-23 12:00:00+00:00,75600,75632.92400052,74764.68396437,434.38079474,835.3160356300068,18.508182674114266,31.941625530819618,-13.433442856705351,LONG,1.0960918177839563,477.3115380042987,432.50606210308337,12365.29451221055
2026-05-22 19:30:00+00:00,2026-05-23 12:00:00+00:00,76000,75677.9447351,74764.68396437,575.73904713,1235.3160356300068,21.96981375144936,30.650197710988618,-8.68038395953926,LONG,0.9303939739321699,537.0033003572196,605.2453171827855,14030.327826113276
2026-05-23 00:00:00+00:00,2026-05-23 12:00:00+00:00,75400,75478.50042037,74764.68396437,413.73518493,635.3160356300068,18.561820185670364,32.763179783801114,-14.201359598130752,LONG,1.0488626667283294,435.03626785848087,226.90778120674736,11102.81447766877
2026-05-22 12:00:00+00:00,2026-05-23 12:00:00+00:00,77400,77361.75330659,74764.68396437,716.17321561,2635.316035630007,22.16655187139971,30.43381147563955,-8.267259604239838,LONG,1.056269407536991,758.363037791602,2009.444141226593,20968.52008601664
2026-05-22 10:00:00+00:00,2026-05-23 12:00:00+00:00,77200,77261.24025516,74764.68396437,762.45498402,2435.316035630007,22.702717747466227,32.78452667489146,-10.081808927425234,LONG,0.9251583635417253,707.1550843034009,1532.8788428063071,19211.75595039133
2026-05-22 19:45:00+00:00,2026-05-23 12:00:00+00:00,75800,75696.48751669,74764.68396437,557.39822479,1035.3160356300068,21.427680513569065,31.31689620230652,-9.889215688737456,LONG,0.9200039400786851,514.0905844071638,432.3625000707379,13284.627110249832
2026-05-23 00:45:00+00:00,2026-05-23 12:00:00+00:00,75200,75292.2138164,74764.68396437,467.04697502,435.3160356300068,21.6943292502522,33.06471224608672,-11.370382995834518,LONG,0.8391859261189432,392.9190963938926,-30.41457587854041,9792.562833968774
2026-05-22 19:00:00+00:00,2026-05-23 12:00:00+00:00,76400,76479.30025361,74764.68396437,484.24731333,1635.3160356300068,18.014028481867545,27.063448707982364,-9.049420226114819,LONG,1.1212683376067596,544.3286079580888,1278.7819829664672,14886.997181918689
2026-05-22 14:15:00+00:00,2026-05-23 12:00:00+00:00,77000,77025.7888463,74764.68396437,673.25451595,2235.316035630007,21.98494995580583,29.230154672982955,-7.245204717177126,LONG,0.9952422711204639,671.7264818799271,1540.1657091042111,18333.327756102386
2026-05-22 19:15:00+00:00,2026-05-23 12:00:00+00:00,76200,76305.30622091,74764.68396437,466.74826582,1435.3160356300068,17.532044300793462,27.213880622914406,-9.681836322120944,LONG,1.1342420287886956,530.7290137071753,1087.8101320770302,14356.035474756412
2026-05-23 08:45:00+00:00,2026-05-23 12:00:00+00:00,74400,74432.81214611,74764.68396437,337.15486062,364.6839643699932,29.473744120588925,38.674978110734074,-9.201233990145152,LONG,0.8737586038327007,295.3284401914668,20.98775303436079,7404.198757821031
2026-05-22 15:45:00+00:00,2026-05-23 12:00:00+00:00,76600,76692.06406558,74764.68396437,531.06136183,1835.3160356300068,18.05068785908346,28.664073247507442,-10.613385388423982,LONG,1.1068792270591414,589.2903416776239,1430.564958128403,16162.823500069002
2026-05-22 14:30:00+00:00,2026-05-23 12:00:00+00:00,76800,76781.03434386,74764.68396437,660.53633427,2035.3160356300068,21.763839537132483,29.01322346946163,-7.249383932329148,LONG,0.9611954749221822,636.4917968608149,1308.484081417252,17220.779002937627
2026-05-23 08:00:00+00:00,2026-05-23 12:00:00+00:00,74600,74575.63414787,74764.68396437,269.5656508,164.6839643699932,21.20067032133733,38.46885384328363,-17.2681835219463,LONG,1.0959459263222442,296.16795031284124,-117.32494587664192,7286.873811944389
2026-05-23 14:45:00+00:00,2026-05-24 12:00:00+00:00,75400,75462.33483469,77273.15861815,600.24391496,1873.1586181500024,20.240910853667877,38.63195165064683,-18.391040796978956,LONG,0.7380417450298865,444.1125791067508,930.3426888592405,12033.15716652801
2026-05-23 14:00:00+00:00,2026-05-24 12:00:00+00:00,75000,75144.03704142,77273.15861815,606.54083331,2273.1586181500024,20.18673915938282,38.539150032345006,-18.35241087296218,LONG,0.582839442307184,354.39971082549243,962.9846392100018,9822.977409847314
2026-05-23 20:45:00+00:00,2026-05-24 12:00:00+00:00,76400,76468.02773638,77273.15861815,1022.42745532,873.1586181500024,40.16332724836107,33.758270898811624,6.405056349549448,SHORT,0.2919387165151422,297.7399436383738,40.81065027090743,14927.807832189596
2026-05-23 18:15:00+00:00,2026-05-24 12:00:00+00:00,75600,75658.3384487,77273.15861815,588.55845566,1673.1586181500024,21.659359860553355,37.99417394546297,-16.33481408490961,LONG,0.8382826377008312,494.611780488422,899.7273768003188,13265.02188901087
2026-05-23 11:30:00+00:00,2026-05-24 12:00:00+00:00,74800,74806.57246505,77273.15861815,585.28202965,2473.1586181500024,18.54190633308875,38.71942898067345,-20.1775226475847,LONG,0.5356309264401593,314.2788936596318,1003.0204291465152,8859.992770637311
2026-05-23 18:30:00+00:00,2026-05-24 12:00:00+00:00,75800,75848.78333679,77273.15861815,560.73179415,1473.1586181500024,20.73001089013634,38.203753357103636,-17.473742466967295,LONG,0.9453003023969144,531.3850844099933,852.9095572667659,14137.536667516599
2026-05-23 21:15:00+00:00,2026-05-24 12:00:00+00:00,77000,76900.26759467,77273.15861815,619.42681919,273.15861815000244,24.60243739689107,36.20187311411627,-11.599435717225198,LONG,1.1809374839908098,733.3331102440955,-414.1940918821575,17919.13366422023
2026-05-23 21:00:00+00:00,2026-05-24 12:00:00+00:00,76800,77307.78478291,77273.15861815,647.89577779,473.15861815000244,25.38331170259988,35.113695771351686,-9.730384068751807,LONG,1.060530721499048,688.8311601175051,-191.25984733581794,17029.519155601807
2026-05-23 20:30:00+00:00,2026-05-24 12:00:00+00:00,76000,75975.69089255,77273.15861815,968.37916906,1273.1586181500024,37.97667370458767,32.20223560440111,5.774438100186552,SHORT,0.29049554150682666,280.6065565222655,-91.79340812676483,13938.534417986511
2026-05-23 14:15:00+00:00,2026-05-24 12:00:00+00:00,75200,75165.21947874,77273.15861815,546.05503717,2073.1586181500024,18.272663170203636,38.53763154968432,-20.26496837948068,LONG,0.7155427063468902,391.70251335875093,1083.3438624932487,10875.906696462022
2026-05-23 10:00:00+00:00,2026-05-24 12:00:00+00:00,74600,74661.5686982,77273.15861815,673.72762791,2673.1586181500024,20.75929326187814,38.751651428700846,-17.992358166822704,LONG,0.4315513721383784,291.47495247777556,855.6408134320995,8142.514625376489
2026-05-23 21:00:00+00:00,2026-05-24 12:00:00+00:00,76600,77307.78478291,77273.15861815,724.82135506,673.1586181500024,28.39710801472794,35.113695771351686,-6.716587756623749,LONG,0.8897374280986392,646.51294000276,-52.18573348551581,16110.637766583486
2026-05-23 20:45:00+00:00,2026-05-24 12:00:00+00:00,76200,76468.02773638,77273.15861815,1181.87458617,1073.1586181500024,46.42678120963648,33.758270898811624,12.66851031082486,SHORT,0.24354556197336028,287.12070949512827,23.731440364906746,14379.76691512132
2026-05-24 21:45:00+00:00,2026-05-25 12:00:00+00:00,76200,76115.37554424,77320.65807713,821.3620518,1120.6580771300069,33.53256683366608,27.1367232001531,6.395843633512982,SHORT,0.35102197379602185,287.5953383024264,-108.46859687644594,14271.298318244873
2026-05-25 05:30:00+00:00,2026-05-25 12:00:00+00:00,77400,77399.95276093,77320.65807713,441.87313164,79.34192286999314,26.267105142028075,31.748919675382904,-5.481814533354829,LONG,1.8934149206679338,838.7408034406657,-691.3606718358419,20277.1594141808
2026-05-25 10:00:00+00:00,2026-05-26 12:00:00+00:00,77600,77581.11143372,77156.68653842,861.74950211,443.3134615799936,25.5534981720419,32.162633103722555,-6.6091349316806545,LONG,0.9063601969522016,783.008087077021,-385.17042806677705,19190.031748858746
2026-05-25 10:30:00+00:00,2026-05-26 12:00:00+00:00,77400,77494.17261605,77156.68653842,857.32008652,243.3134615799936,25.69897812507721,31.522372322733222,-5.823394197656012,LONG,0.943712540969577,811.0863765672319,-584.6427821420076,19692.51663203879
2026-05-26 17:30:00+00:00,2026-05-27 12:00:00+00:00,76200,75957.9933039,75733.21259397,774.15671043,466.7874060299946,27.7959503474469,33.617732138244136,-5.821781790797232,LONG,0.7355466330698688,570.851932729795,-230.6497313217576,14040.648586923116
2026-05-26 22:45:00+00:00,2026-05-27 12:00:00+00:00,75600,75713.52784843,75733.21259397,588.69097116,133.2125939700054,25.05635797022345,34.96186533142026,-9.905507361196813,LONG,0.8990755885284168,530.6008755604348,-412.7572788317754,12852.264610179094
2026-05-26 19:00:00+00:00,2026-05-27 12:00:00+00:00,75800,75838.21606937,75733.21259397,714.71493622,66.7874060299946,26.812189516154888,34.87191739266916,-8.059727876514271,LONG,0.789253463188459,565.501466700664,-514.4662603672044,13623.070407149395
2026-05-26 17:45:00+00:00,2026-05-27 12:00:00+00:00,76000,75986.22694479,75733.21259397,752.38601507,266.7874060299946,27.188571574552807,33.9681954876542,-6.77962391310139,LONG,0.7391830630579492,557.5413767194605,-362.7152893170207,13575.819128669491
2026-05-26 10:30:00+00:00,2026-05-27 12:00:00+00:00,77000,77187.08201571,75733.21259397,1029.74332818,1266.7874060299946,30.990334580226836,24.01000912126902,6.9803254589578145,SHORT,0.34890332924816453,358.3826732844046,-86.71232094403175,17832.421343276197
2026-05-26 10:30:00+00:00,2026-05-27 12:00:00+00:00,76800,77187.08201571,75733.21259397,1117.35590503,1066.7874060299946,33.62705287275141,24.01000912126902,9.61704375148239,SHORT,0.305582126122657,340.59038311203614,12.11575023568567,17041.634905837494
2026-05-27 04:30:00+00:00,2026-05-27 12:00:00+00:00,75400,75349.88784959,75733.21259397,416.53948931,333.2125939700054,23.678540505255445,34.2068917495091,-10.528351244253656,LONG,1.1526541517759152,481.3262866611204,-100.36871642054278,11932.788450107468
2026-05-28 11:30:00+00:00,2026-05-29 12:00:00+00:00,73200,73336.89760412,73447.96447663,1092.52170374,247.96447663000436,35.305022191761196,41.24750194795348,-5.942479756192287,LONG,0.3426848661002897,375.3266303921968,-291.7156107784945,9091.450149026427
2026-05-28 10:00:00+00:00,2026-05-29 12:00:00+00:00,73400,73516.72400961,73447.96447663,1056.45177263,47.964476630004356,33.058934166104244,41.073357454429896,-8.014423288325656,LONG,0.34799486349415004,368.55888988054096,-352.87224824410595,8861.099998769418
2026-05-28 22:00:00+00:00,2026-05-29 12:00:00+00:00,73800,73874.86757338,73447.96447663,587.91412681,352.03552336999564,24.94969001953794,43.45063192317785,-18.500941903639912,LONG,0.5731544660248152,337.80802143878157,-137.8894016684992,8307.31113430104
2026-05-28 18:15:00+00:00,2026-05-29 12:00:00+00:00,73600,73647.03665671,73447.96447663,748.19938792,152.03552336999564,28.286218037359824,43.45607486035687,-15.169856822997046,LONG,0.48189871696058684,361.45771588201774,-289.46150723473994,8746.981389815703
2026-05-29 17:30:00+00:00,2026-05-30 12:00:00+00:00,74200,74228.55199686,73591.2248825,663.49616562,608.7751175000012,24.377746472954414,34.68094753002078,-10.303201057066365,LONG,0.44563644562310495,296.4172681137844,-27.220698057940513,7383.21100478667
2026-05-29 17:00:00+00:00,2026-05-30 12:00:00+00:00,74000,74085.28584004,73591.2248825,722.40539582,408.7751175000012,26.241231430208995,34.27466169282898,-8.033430262619984,LONG,0.4322761421254162,313.059314099543,-138.02064585065898,7688.462206637915
2026-05-29 10:00:00+00:00,2026-05-30 12:00:00+00:00,73800,73713.5183928,73591.2248825,903.38332079,208.77511750000122,28.1935812271081,35.42065684902412,-7.227075621916018,LONG,0.36691377655435525,332.29244537204164,-256.90324324161196,8050.407891059429
2026-05-29 10:00:00+00:00,2026-05-30 12:00:00+00:00,73600,73713.5183928,73591.2248825,921.96926856,8.775117500001215,28.773627831995658,35.42065684902412,-6.64702901702846,LONG,0.3785448719900049,349.8792555926281,-347.4487661184298,8399.532623697272
2026-05-30 10:00:00+00:00,2026-05-31 12:00:00+00:00,73400,73600.06182862,73952.64631472,530.67863597,552.6463147199975,16.58741623086974,32.630515885087775,-16.043099654218036,LONG,0.666241442064591,354.4439999507767,11.027089555961059,8872.127088325378
2026-05-30 10:15:00+00:00,2026-05-31 12:00:00+00:00,73600,73616.81243446,73952.64631472,482.74660698,352.64631471999746,15.158826981895187,32.586836282394934,-17.428009300499745,LONG,0.69424298687188,335.9813049478909,-93.22160838494864,8306.311015312323
2026-05-30 14:00:00+00:00,2026-05-31 12:00:00+00:00,73800,73801.65226095,73952.64631472,493.31634574,152.64631471999746,16.71706657871195,30.6680456615916,-13.950979082879646,LONG,0.6511304261658916,322.01631564237715,-223.925038570855,7826.482852488574
2026-05-30 14:45:00+00:00,2026-05-31 12:00:00+00:00,74000,73898.85184785,73952.64631472,477.40204365,47.35368528000254,16.439140501809913,29.49051954983084,-13.051379048020928,LONG,0.6425853501205449,307.5384882655166,-278.03050379330494,7410.43170284461
2026-05-31 10:00:00+00:00,2026-06-01 12:00:00+00:00,73800,73810.29132989,73663.72529402,850.40951453,136.27470598000218,26.50553097021185,17.972926128503968,8.532604841707883,SHORT,0.19583809200460398,166.12622030624647,138.8895206572157,8445.20053596954
2026-05-31 16:30:00+00:00,2026-06-01 12:00:00+00:00,73400,73572.11095855,73663.72529402,820.93187922,263.7252940199978,29.64070913799993,18.36397114170289,11.276737996297042,SHORT,0.2220460910114041,181.82900298052854,122.52209798709714,9213.972247013524
2026-06-01 06:00:00+00:00,2026-06-01 12:00:00+00:00,73200,73663.72529402,73663.72529402,469.48937012,463.7252940199978,30.521681216351414,21.657289604184026,8.864391612167388,SHORT,0.4007009307015787,187.654515492678,0.43998517102094115,9383.16575980492
2026-06-01 06:45:00+00:00,2026-06-01 12:00:00+00:00,73000,73663.72529402,73663.72529402,462.78553515,663.7252940199978,32.16313976809981,21.966893375700323,10.196246392399482,SHORT,0.410176404439746,189.3491475674643,-84.73160373931591,9382.7257746339
2026-06-01 07:45:00+00:00,2026-06-01 12:00:00+00:00,72800,73663.72529402,73663.72529402,405.20743614,863.7252940199978,31.299777854285704,22.25323432809823,9.046543526187476,SHORT,0.4794898287842613,193.8071120664359,-222.8982249485795,9467.457378373216
2026-05-31 14:15:00+00:00,2026-06-01 12:00:00+00:00,73600,73695.26942661,73663.72529402,898.25392909,63.72529401999782,30.65786274440676,18.234947718710075,12.422915025696685,SHORT,0.1980367178538386,177.44254176650756,164.31580872506467,9036.442897050443
2026-06-01 08:45:00+00:00,2026-06-01 12:00:00+00:00,72600,73663.72529402,73663.72529402,420.99251234,1063.7252940199978,37.18698809269823,22.62947369920042,14.557514393497806,SHORT,0.47625847789640535,200.0,-309.6443966782037,9690.355603321796
