strategy,date,entry_dt,strike,side,entry_premium,sl_price,tp_price,threshold,spot_at_entry,lot_multiplier,feature_value,exit_dt,exit_premium,reason,gross_pnl,cost,pnl
q5_straddle_level,2026-05-13,2026-05-13 09:10:31,23300,CE,308.85,298.85,331.35,335.0,23362.45,1,480.45,2026-05-13 09:35:30,298.85,SL,-650.0,91.63,-741.63
q5_straddle_mom3,2026-05-13,2026-05-13 09:30:30,23350,CE,270.45,260.45,292.95,-0.44999999999998863,23376.55,1,9.299999999999955,2026-05-13 09:35:30,260.45,SL,-650.0,86.01,-736.01
q5_straddle_level,2026-05-13,2026-05-13 09:35:30,23300,CE,282.6,272.6,305.1,335.0,23336.3,1,473.54999999999995,2026-05-13 09:41:13,272.6,SL,-650.0,87.79,-737.79
q5_straddle_level,2026-05-13,2026-05-13 09:41:13,23200,CE,308.9,298.9,331.4,335.0,23272.9,1,486.09999999999997,2026-05-13 09:52:14,331.4,TP,1462.5,95.07,1367.43
q5_straddle_mom3,2026-05-13,2026-05-13 09:42:15,23250,CE,284.55,274.55,307.05,-0.44999999999998863,23285.0,1,10.150000000000034,2026-05-13 09:52:14,307.05,TP,1462.5,91.51,1370.99
q5_straddle_level,2026-05-13,2026-05-13 09:52:14,23300,CE,288.0,278.0,310.5,335.0,23338.5,1,483.45000000000005,2026-05-13 10:07:14,310.5,TP,1462.5,92.01,1370.49
q5_straddle_mom3,2026-05-13,2026-05-13 10:57:14,23350,CE,293.2,283.2,315.7,-0.44999999999998863,23411.2,1,6.150000000000091,2026-05-13 11:02:14,283.2,SL,-650.0,89.34,-739.34
q5_straddle_mom3,2026-05-13,2026-05-13 11:02:14,23350,CE,279.45,269.45,301.95,-0.44999999999998863,23386.2,1,6.249999999999943,2026-05-13 11:37:14,301.95,TP,1462.5,90.76,1371.74
q5_pcr_mom3,2026-05-13,2026-05-13 12:27:14,23450,CE,271.95,261.95,294.45,0.03601247740544622,23493.15,1,0.047333499896618614,2026-05-13 12:37:14,261.95,SL,-650.0,86.23,-736.23
q5_pcr_mom3,2026-05-13,2026-05-13 12:37:14,23400,CE,275.9,265.9,298.4,0.03601247740544622,23451.15,1,0.187043131865114,2026-05-13 12:42:14,265.9,SL,-650.0,86.81,-736.81
q5_pcr_mom3,2026-05-13,2026-05-13 12:42:14,23400,CE,258.0,248.0,280.5,0.03601247740544622,23429.1,1,0.14527862517582713,2026-05-13 12:47:14,280.5,TP,1462.5,87.62,1374.88
q5_pcr_mom3,2026-05-13,2026-05-13 12:47:14,23400,CE,283.0,273.0,305.5,0.03601247740544622,23465.35,1,0.12359931367268362,2026-05-13 12:58:25,305.5,TP,1462.5,91.28,1371.22
q5_straddle_level,2026-05-14,2026-05-14 09:10:08,23500,CE,199.85,189.85,222.35,358.5,23530.25,1,441.45,2026-05-14 09:15:06,222.35,TP,1462.5,79.12,1383.38
q5_straddle_level,2026-05-14,2026-05-14 09:15:06,23500,CE,227.75,217.75,250.25,358.5,23550.3,1,388.4,2026-05-14 09:30:06,250.25,TP,1462.5,83.2,1379.3
q5_straddle_level,2026-05-14,2026-05-14 09:30:06,23550,CE,227.35,217.35,249.85,358.5,23584.45,1,393.04999999999995,2026-05-14 09:35:06,217.35,SL,-650.0,79.71,-729.71
q5_straddle_level,2026-05-14,2026-05-14 09:35:06,23500,CE,239.4,229.4,261.9,358.5,23561.9,1,394.3,2026-05-14 09:40:06,229.4,SL,-650.0,81.47,-731.47
q5_straddle_mom3,2026-05-14,2026-05-14 09:40:06,23450,CE,245.55,235.55,268.05,-0.25,23523.3,1,4.149999999999977,2026-05-14 09:50:06,235.55,SL,-650.0,82.37,-732.37
q5_straddle_mom3,2026-05-14,2026-05-14 09:50:06,23450,CE,231.9,221.9,254.4,-0.25,23492.65,1,5.050000000000011,2026-05-14 09:55:06,221.9,SL,-650.0,80.37,-730.37
q5_straddle_mom3,2026-05-14,2026-05-14 09:55:06,23400,CE,246.5,236.5,269.0,-0.25,23467.9,1,2.3000000000000114,2026-05-14 10:35:06,269.0,TP,1462.5,85.94,1376.56
q5_pcr_mom3,2026-05-14,2026-05-14 10:45:06,23450,CE,218.7,208.7,241.2,0.03442171006915806,23491.15,1,0.07375873911874886,2026-05-14 10:50:06,208.7,SL,-650.0,78.44,-728.44
q5_straddle_mom3,2026-05-14,2026-05-14 10:50:06,23400,CE,215.25,205.25,237.75,-0.25,23429.4,1,9.5,2026-05-14 11:20:06,237.75,TP,1462.5,81.37,1381.13
q5_pcr_mom3,2026-05-14,2026-05-14 12:10:06,23600,CE,227.45,217.45,249.95,0.03442171006915806,23652.7,1,0.12796711850549425,2026-05-14 12:25:06,249.95,TP,1462.5,83.15,1379.35
q5_pcr_mom3,2026-05-14,2026-05-14 12:35:06,23650,CE,217.65,207.65,240.15,0.03442171006915806,23683.15,1,0.059732935134742204,2026-05-14 13:05:06,240.15,TP,1462.5,81.72,1380.78
q5_pcr_mom3,2026-05-14,2026-05-14 13:15:06,23650,CE,232.0,222.0,254.5,0.03442171006915806,23714.55,1,0.09685657104380452,2026-05-14 13:45:06,254.5,TP,1462.5,83.82,1378.68
q5_straddle_mom3,2026-05-15,2026-05-15 09:25:11,23700,CE,221.6,211.6,244.1,-0.44999999999998863,23768.85,1,7.099999999999909,2026-05-15 09:35:11,211.6,SL,-650.0,78.86,-728.86
q5_pcr_mom3,2026-05-15,2026-05-15 09:30:11,23750,CE,192.2,182.2,214.7,0.03980038810291653,23784.6,1,0.10442473071261271,2026-05-15 09:35:11,182.2,SL,-650.0,74.56,-724.56
q5_straddle_mom3,2026-05-15,2026-05-15 09:35:11,23700,CE,203.7,193.7,226.2,-0.44999999999998863,23743.7,1,4.199999999999932,2026-05-15 09:45:11,226.2,TP,1462.5,79.68,1382.82
q5_pcr_mom3,2026-05-15,2026-05-15 10:00:11,23750,CE,209.15,199.15,231.65,0.03980038810291653,23813.65,1,0.19006601774764542,2026-05-15 10:10:11,199.15,SL,-650.0,77.04,-727.04
q5_straddle_mom3,2026-05-15,2026-05-15 10:10:11,23750,CE,194.95,184.95,217.45,-0.44999999999998863,23789.6,1,1.6499999999999773,2026-05-15 11:05:11,184.95,SL,-650.0,74.97,-724.97
q5_straddle_mom3,2026-05-15,2026-05-15 11:05:11,23750,CE,183.05,173.05,205.55,-0.44999999999998863,23780.2,1,2.75,2026-05-15 11:10:11,173.05,SL,-650.0,73.22,-723.22
q5_pcr_mom3,2026-05-15,2026-05-15 11:10:11,23700,CE,180.05,170.05,202.55,0.03980038810291653,23735.65,1,0.12379706473578045,2026-05-15 11:30:11,170.05,SL,-650.0,72.79,-722.79
q5_straddle_mom3,2026-05-18,2026-05-18 09:30:05,23300,CE,183.0,173.0,205.5,-0.29999999999999716,23373.45,1,5.149999999999977,2026-05-18 09:40:05,173.0,SL,-650.0,73.22,-723.22
q5_pcr_mom3,2026-05-18,2026-05-18 10:15:05,23300,CE,164.1,154.1,186.6,0.03980038810291653,23360.6,1,0.10185326839474618,2026-05-18 10:35:05,186.6,TP,1462.5,73.89,1388.61
q5_pcr_mom3,2026-05-18,2026-05-18 10:50:05,23350,CE,150.65,140.65,173.15,0.03980038810291653,23411.25,1,0.1972790028475686,2026-05-18 11:00:05,173.15,TP,1462.5,71.92,1390.58
q5_straddle_mom3,2026-05-18,2026-05-18 11:30:05,23450,CE,141.45,131.45,163.95,-0.29999999999999716,23495.25,1,3.5,2026-05-18 11:35:05,163.95,TP,1462.5,70.57,1391.93
q5_pcr_mom3,2026-05-18,2026-05-18 11:50:05,23450,CE,148.2,138.2,170.7,0.03980038810291653,23507.95,1,0.3815367618235008,2026-05-18 12:00:05,138.2,SL,-650.0,68.13,-718.13
q5_pcr_mom3,2026-05-18,2026-05-18 12:00:05,23400,CE,154.0,144.0,176.5,0.03980038810291653,23472.95,1,0.3509741314845882,2026-05-18 12:15:05,176.5,TP,1462.5,72.41,1390.09
q5_straddle_mom3,2026-05-18,2026-05-18 12:15:05,23500,CE,135.55,125.55,158.05,-0.29999999999999716,23528.0,1,7.199999999999989,2026-05-18 12:35:05,158.05,TP,1462.5,69.71,1392.79
q5_straddle_mom3,2026-05-18,2026-05-18 13:15:05,23550,CE,156.35,146.35,178.85,-0.29999999999999716,23614.4,1,1.8000000000000114,2026-05-18 13:40:05,146.35,SL,-650.0,69.32,-719.32
q5_pcr_mom3,2026-05-19,2026-05-19 09:30:10,23700,CE,99.95,89.95,122.45,0.04798586982470576,23761.55,1,0.09400398110401653,2026-05-19 09:35:09,89.95,SL,-650.0,61.07,-711.07
q5_straddle_mom3,2026-05-19,2026-05-19 09:35:09,23650,CE,82.15,72.15,104.65,0.04999999999998295,23680.15,1,4.0,2026-05-19 09:45:09,104.65,TP,1462.5,61.9,1400.6
q5_pcr_mom3,2026-05-19,2026-05-19 09:55:10,23650,CE,85.3,75.3,107.8,0.04798586982470576,23692.55,1,0.1018506616626863,2026-05-19 10:15:09,107.8,TP,1462.5,62.36,1400.14
q5_pcr_mom3,2026-05-19,2026-05-19 10:15:09,23700,CE,90.1,80.1,112.6,0.04798586982470576,23755.55,1,0.08178009476337433,2026-05-19 10:20:09,80.1,SL,-650.0,59.63,-709.63
q5_pcr_mom3,2026-05-19,2026-05-19 10:20:09,23700,CE,71.5,61.5,94.0,0.04798586982470576,23728.5,1,0.13442467936605884,2026-05-19 11:00:10,94.0,TP,1462.5,60.34,1402.16
q5_straddle_mom3,2026-05-19,2026-05-19 11:15:09,23650,CE,89.3,79.3,111.8,0.04999999999998295,23717.25,1,6.199999999999989,2026-05-19 11:45:09,111.8,TP,1462.5,62.94,1399.56
q5_straddle_mom3,2026-05-19,2026-05-19 12:50:09,23650,CE,89.45,79.45,111.95,0.04999999999998295,23723.8,1,1.6500000000000057,2026-05-19 13:05:09,79.45,SL,-650.0,59.53,-709.53
q5_straddle_mom3,2026-05-19,2026-05-19 14:45:09,23600,CE,50.7,40.7,73.2,0.04999999999998295,23656.15,1,1.0499999999999972,2026-05-19 15:05:09,40.7,SL,-650.0,53.86,-703.86
q5_straddle_level,2026-05-20,2026-05-20 09:10:16,23400,CE,339.5,329.5,362.0,379.35,23457.25,1,464.5,2026-05-20 09:15:14,329.5,SL,-650.0,96.11,-746.11
q5_straddle_level,2026-05-20,2026-05-20 09:15:14,23400,CE,227.6,217.6,250.1,379.35,23429.7,1,438.75,2026-05-20 09:30:14,250.1,TP,1462.5,83.18,1379.32
q5_straddle_level,2026-05-20,2026-05-20 09:30:14,23450,CE,232.05,222.05,254.55,379.35,23476.6,1,451.95,2026-05-20 09:35:14,254.55,TP,1462.5,83.83,1378.67
q5_straddle_level,2026-05-20,2026-05-20 09:35:14,23450,CE,258.25,248.25,280.75,379.35,23519.8,1,460.05,2026-05-20 10:05:14,248.25,SL,-650.0,84.23,-734.23
q5_pcr_mom3,2026-05-20,2026-05-20 10:45:14,23500,CE,233.75,223.75,256.25,0.05138991087071798,23531.85,1,0.06389510080572491,2026-05-20 10:50:14,223.75,SL,-650.0,80.64,-730.64
q5_pcr_mom3,2026-05-20,2026-05-20 10:50:14,23450,CE,246.5,236.5,269.0,0.05138991087071798,23510.1,1,0.15428212162520927,2026-05-20 11:00:14,269.0,TP,1462.5,85.94,1376.56
q5_straddle_mom3,2026-05-20,2026-05-20 11:00:14,23500,CE,247.5,237.5,270.0,0.04999999999998295,23553.35,1,1.75,2026-05-20 11:30:14,270.0,TP,1462.5,86.09,1376.41
q5_straddle_mom3,2026-05-20,2026-05-20 11:35:14,23550,CE,238.2,228.2,260.7,0.04999999999998295,23594.5,1,2.75,2026-05-20 11:50:14,260.7,TP,1462.5,84.73,1377.77
q5_straddle_mom3,2026-05-20,2026-05-20 12:00:15,23550,CE,253.35,243.35,275.85,0.04999999999998295,23612.9,1,2.9500000000000455,2026-05-20 12:05:14,243.35,SL,-650.0,83.51,-733.51
q5_pcr_mom3,2026-05-20,2026-05-20 12:05:14,23550,CE,237.4,227.4,259.9,0.05138991087071798,23592.1,1,0.14035603772761807,2026-05-20 13:25:14,227.4,SL,-650.0,81.18,-731.18
q5_straddle_mom3,2026-05-20,2026-05-20 13:30:14,23500,CE,242.0,232.0,264.5,0.04999999999998295,23566.8,1,0.1999999999999318,2026-05-20 13:40:14,264.5,TP,1462.5,85.28,1377.22
q5_pcr_mom3,2026-05-20,2026-05-20 14:35:14,23600,CE,238.55,228.55,261.05,0.05138991087071798,23663.75,1,0.061407531386872716,2026-05-20 15:20:14,226.5,EOD,-783.25,81.13,-864.38
q5_straddle_level,2026-05-21,2026-05-21 09:10:21,23800,CE,138.15,128.15,160.65,376.9,23830.05,1,424.55,2026-05-21 09:15:20,160.65,TP,1462.5,70.09,1392.41
q5_pcr_mom3,2026-05-21,2026-05-21 09:25:20,23700,CE,220.8,210.8,243.3,0.049728093359135306,23773.45,1,0.12014509570337639,2026-05-21 09:35:20,210.8,SL,-650.0,78.75,-728.75
q5_straddle_mom3,2026-05-21,2026-05-21 09:35:20,23700,CE,205.95,195.95,228.45,-0.5000000000000568,23737.6,1,5.100000000000023,2026-05-21 09:55:20,228.45,TP,1462.5,80.01,1382.49
q5_pcr_mom3,2026-05-21,2026-05-21 10:00:20,23750,CE,185.6,175.6,208.1,0.049728093359135306,23775.45,1,0.06003198638477347,2026-05-21 10:35:20,175.6,SL,-650.0,73.6,-723.6
q5_straddle_mom3,2026-05-21,2026-05-21 10:10:20,23700,CE,210.2,200.2,232.7,-0.5000000000000568,23766.2,1,2.6000000000000227,2026-05-21 10:40:20,200.2,SL,-650.0,77.2,-727.2
q5_straddle_mom3,2026-05-21,2026-05-21 10:40:20,23700,CE,187.8,177.8,210.3,-0.5000000000000568,23737.95,1,2.0500000000000114,2026-05-21 11:00:20,177.8,SL,-650.0,73.92,-723.92
q5_straddle_mom3,2026-05-21,2026-05-21 11:00:20,23650,CE,204.2,194.2,226.7,-0.5000000000000568,23717.9,1,5.5,2026-05-21 11:15:20,194.2,SL,-650.0,76.32,-726.32
q5_pcr_mom3,2026-05-21,2026-05-21 12:00:20,23650,CE,201.15,191.15,223.65,0.049728093359135306,23719.5,1,0.09164166628753367,2026-05-21 12:15:20,191.15,SL,-650.0,75.87,-725.87
q5_pcr_mom3,2026-05-22,2026-05-22 09:30:14,23700,CE,184.4,174.4,206.9,0.03614953558699785,23738.45,1,0.08235313533806454,2026-05-22 10:10:14,206.9,TP,1462.5,76.86,1385.64
q5_straddle_mom3,2026-05-22,2026-05-22 11:00:14,23750,CE,172.25,162.25,194.75,0.04999999999998295,23778.8,1,0.3499999999999659,2026-05-22 11:20:14,162.25,SL,-650.0,71.64,-721.64
q5_pcr_mom3,2026-05-22,2026-05-22 10:20:14,23700,CE,195.5,185.5,218.0,0.03614953558699785,23765.1,1,0.06864446990631645,2026-05-22 11:30:14,185.5,SL,-650.0,75.05,-725.05
q5_straddle_mom3,2026-05-22,2026-05-22 11:40:14,23700,CE,193.5,183.5,216.0,0.04999999999998295,23772.5,1,1.849999999999966,2026-05-22 11:45:14,216.0,TP,1462.5,78.19,1384.31
q5_straddle_mom3,2026-05-22,2026-05-22 11:55:14,23750,CE,185.9,175.9,208.4,0.04999999999998295,23804.55,1,0.44999999999998863,2026-05-22 12:20:14,175.9,SL,-650.0,73.64,-723.64
q5_straddle_mom3,2026-05-22,2026-05-22 12:25:14,23700,CE,190.3,180.3,212.8,0.04999999999998295,23773.0,1,4.649999999999977,2026-05-22 12:50:14,212.8,TP,1462.5,77.72,1384.78
q5_pcr_mom3,2026-05-22,2026-05-22 13:15:14,23750,CE,183.1,173.1,205.6,0.03614953558699785,23818.55,1,0.10971559810197484,2026-05-22 13:55:14,173.1,SL,-650.0,73.23,-723.23
q5_pcr_mom3,2026-05-22,2026-05-22 14:05:14,23700,CE,165.7,155.7,188.2,0.03614953558699785,23747.0,1,0.10627364173062626,2026-05-22 14:40:14,155.7,SL,-650.0,70.69,-720.69
